Timestamp,SrcIP,SrcPort,DstIP,DstPort,Protocol,Action,RuleID,Bytes
2025-12-15 00:00:00,192.0.2.10,26010,10.2.3.4,514,TCP,ALLOW,1001,3373
2025-12-15 00:00:30,198.51.100.5,44014,10.1.1.5,22,UDP,ALLOW,1001,623
2025-12-15 00:00:40,10.1.1.5,25902,10.0.0.12,514,TCP,DENY,2003,2110
2025-12-15 00:01:08,203.0.113.45,53977,10.2.3.4,22,UDP,ALLOW,1001,3220
2025-12-15 00:01:23,192.0.2.10,52023,10.2.3.4,3389,UDP,DENY,1001,4539
2025-12-15 00:01:40,10.1.1.5,27343,10.0.0.12,443,TCP,DENY,3005,3532
2025-12-15 00:02:09,198.51.100.5,35222,10.0.0.12,80,UDP,ALLOW,1001,2180
2025-12-15 00:02:21,203.0.113.12,60571,10.1.1.5,22,TCP,ALLOW,1001,657
2025-12-15 00:02:41,10.0.0.12,8138,10.0.0.12,3389,UDP,DENY,2003,516
2025-12-15 00:03:07,192.0.2.10,61172,10.1.1.5,22,UDP,ALLOW,3005,2069
2025-12-15 00:03:22,10.1.1.5,9662,10.2.3.4,443,UDP,ALLOW,3005,4072
2025-12-15 00:03:43,203.0.113.12,12917,10.2.3.4,80,TCP,DENY,2003,3199
2025-12-15 00:04:08,198.51.100.23,10016,10.2.3.4,22,TCP,ALLOW,2003,376
2025-12-15 00:04:24,10.1.1.5,7534,10.2.3.4,3389,UDP,DENY,2003,3352
2025-12-15 00:04:48,198.51.100.5,35449,10.0.0.12,514,UDP,DENY,2003,1068
2025-12-15 00:05:07,192.0.2.10,43238,10.1.1.5,514,UDP,ALLOW,2003,4758
2025-12-15 00:05:21,10.1.1.5,15060,10.2.3.4,3389,TCP,ALLOW,2003,249
2025-12-15 00:05:43,10.0.0.12,62271,10.1.1.5,22,TCP,ALLOW,3005,399
2025-12-15 00:06:05,203.0.113.45,50341,10.1.1.5,3389,TCP,DENY,3005,666
2025-12-15 00:06:30,10.2.3.4,27185,10.0.0.12,80,TCP,DENY,2003,3602
2025-12-15 00:06:48,10.0.0.12,28102,10.2.3.4,514,TCP,ALLOW,3005,1895
2025-12-15 00:07:05,192.0.2.10,2292,10.2.3.4,514,TCP,ALLOW,2003,59
2025-12-15 00:07:30,198.51.100.5,52527,10.0.0.12,514,TCP,DENY,1001,3195
2025-12-15 00:07:45,10.1.1.5,5412,10.2.3.4,22,TCP,DENY,2003,4575
2025-12-15 00:08:06,192.0.2.10,9617,10.1.1.5,22,TCP,DENY,3005,1575
2025-12-15 00:08:23,192.0.2.10,52617,10.0.0.12,514,TCP,DENY,2003,1812
2025-12-15 00:08:45,10.0.0.12,57334,10.1.1.5,3389,UDP,ALLOW,1001,2653
2025-12-15 00:09:10,198.51.100.5,33611,10.0.0.12,514,UDP,ALLOW,1001,4650
2025-12-15 00:09:20,10.1.1.5,2643,10.0.0.12,80,TCP,DENY,1001,3621
2025-12-15 00:09:46,10.1.1.5,53736,10.2.3.4,3389,TCP,DENY,1001,1577
2025-12-15 00:10:07,10.1.1.5,39269,10.2.3.4,443,TCP,ALLOW,1001,2338
2025-12-15 00:10:30,203.0.113.12,9291,10.0.0.12,3389,UDP,DENY,3005,30
2025-12-15 00:10:50,198.51.100.23,5040,10.1.1.5,443,TCP,DENY,1001,3311
2025-12-15 00:11:10,198.51.100.5,22029,10.2.3.4,3389,TCP,ALLOW,3005,3325
2025-12-15 00:11:22,10.1.1.5,25048,10.1.1.5,443,TCP,DENY,2003,3245
2025-12-15 00:11:48,198.51.100.23,7705,10.2.3.4,443,TCP,ALLOW,1001,4424
2025-12-15 00:12:06,203.0.113.12,63526,10.2.3.4,80,TCP,DENY,2003,625
2025-12-15 00:12:26,192.0.2.10,51532,10.1.1.5,443,TCP,DENY,3005,4685
2025-12-15 00:12:42,198.51.100.5,12112,10.2.3.4,80,TCP,DENY,2003,3369
2025-12-15 00:13:03,203.0.113.12,53818,10.1.1.5,443,TCP,ALLOW,2003,3446
2025-12-15 00:13:29,10.1.1.5,18338,10.0.0.12,3389,UDP,DENY,1001,628
2025-12-15 00:13:49,203.0.113.12,59285,10.2.3.4,514,TCP,DENY,3005,3730
2025-12-15 00:14:04,192.0.2.10,49171,10.1.1.5,443,TCP,DENY,2003,4702
